file,packet_len,inter_arrival_time
sample_encrypted_traffic.pcapng,75,0.000228
sample_encrypted_traffic.pcapng,1292,0.000021
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000354
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,75,0.000135
sample_encrypted_traffic.pcapng,1292,0.000097
sample_encrypted_traffic.pcapng,1292,0.000084
sample_encrypted_traffic.pcapng,1292,0.000189
sample_encrypted_traffic.pcapng,1292,0.000089
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000796
sample_encrypted_traffic.pcapng,1292,0.000042
sample_encrypted_traffic.pcapng,75,0.000102
sample_encrypted_traffic.pcapng,1292,0.000038
sample_encrypted_traffic.pcapng,1292,0.000191
sample_encrypted_traffic.pcapng,1292,0.000047
sample_encrypted_traffic.pcapng,1292,0.000177
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000172
sample_encrypted_traffic.pcapng,75,0.000158
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000303
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000395
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,75,0.000038
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000172
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,75,0.000276
sample_encrypted_traffic.pcapng,1292,0.000012
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000390
sample_encrypted_traffic.pcapng,1292,0.000178
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,75,0.000043
sample_encrypted_traffic.pcapng,1292,0.000121
sample_encrypted_traffic.pcapng,1292,0.000122
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000119
sample_encrypted_traffic.pcapng,1292,0.000319
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,75,0.000068
sample_encrypted_traffic.pcapng,1292,0.000302
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000174
sample_encrypted_traffic.pcapng,1292,0.000016
sample_encrypted_traffic.pcapng,1292,0.000105
sample_encrypted_traffic.pcapng,1292,0.000183
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.001399
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,75,0.000198
sample_encrypted_traffic.pcapng,1292,0.000001
sample_encrypted_traffic.pcapng,1292,0.000405
sample_encrypted_traffic.pcapng,1292,0.000093
sample_encrypted_traffic.pcapng,1292,0.000181
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,75,0.000016
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000750
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,75,0.000038
sample_encrypted_traffic.pcapng,1292,0.000022
sample_encrypted_traffic.pcapng,1292,0.000206
sample_encrypted_traffic.pcapng,1292,0.000058
sample_encrypted_traffic.pcapng,1292,0.000177
sample_encrypted_traffic.pcapng,1292,0.000109
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000211
sample_encrypted_traffic.pcapng,1292,0.000098
sample_encrypted_traffic.pcapng,75,0.000090
sample_encrypted_traffic.pcapng,1292,0.000229
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000433
sample_encrypted_traffic.pcapng,1292,0.000122
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,75,0.000141
sample_encrypted_traffic.pcapng,1292,0.000008
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000192
sample_encrypted_traffic.pcapng,1292,0.000086
sample_encrypted_traffic.pcapng,1292,0.000160
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,80,0.000261
sample_encrypted_traffic.pcapng,1292,0.001037
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000239
sample_encrypted_traffic.pcapng,1292,0.000361
sample_encrypted_traffic.pcapng,1292,0.000070
sample_encrypted_traffic.pcapng,1292,0.000237
sample_encrypted_traffic.pcapng,75,0.000158
sample_encrypted_traffic.pcapng,1292,0.000107
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000051
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000279
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000281
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,75,0.000149
sample_encrypted_traffic.pcapng,1292,0.000266
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000175
sample_encrypted_traffic.pcapng,1292,0.000178
sample_encrypted_traffic.pcapng,75,0.000111
sample_encrypted_traffic.pcapng,1292,0.000011
sample_encrypted_traffic.pcapng,1292,0.000381
sample_encrypted_traffic.pcapng,1292,0.000063
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000740
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,75,0.000042
sample_encrypted_traffic.pcapng,1292,0.000116
sample_encrypted_traffic.pcapng,1292,0.000065
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000224
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000107
sample_encrypted_traffic.pcapng,1292,0.000122
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,75,0.000008
sample_encrypted_traffic.pcapng,1292,0.000851
sample_encrypted_traffic.pcapng,1292,0.000091
sample_encrypted_traffic.pcapng,75,0.000175
sample_encrypted_traffic.pcapng,1292,0.000261
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,1292,0.000118
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000018
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.003761
sample_encrypted_traffic.pcapng,75,0.000217
sample_encrypted_traffic.pcapng,1292,0.000291
sample_encrypted_traffic.pcapng,1292,0.000073
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000185
sample_encrypted_traffic.pcapng,1292,0.000097
sample_encrypted_traffic.pcapng,1292,0.000438
sample_encrypted_traffic.pcapng,1292,0.000107
sample_encrypted_traffic.pcapng,1292,0.000204
sample_encrypted_traffic.pcapng,75,0.000077
sample_encrypted_traffic.pcapng,1292,0.000033
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.00015
sample_encrypted_traffic.pcapng,1292,0.000199
sample_encrypted_traffic.pcapng,1292,0.000085
sample_encrypted_traffic.pcapng,1292,0.000178
sample_encrypted_traffic.pcapng,1292,0.000391
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,75,0.000017
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000527
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,75,0.000004
sample_encrypted_traffic.pcapng,1292,0.000120
sample_encrypted_traffic.pcapng,1292,0.000119
sample_encrypted_traffic.pcapng,1292,0.000181
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,75,0.000271
sample_encrypted_traffic.pcapng,1292,0.000005
sample_encrypted_traffic.pcapng,1292,0.000047
sample_encrypted_traffic.pcapng,1292,0.000326
sample_encrypted_traffic.pcapng,1292,0.000198
sample_encrypted_traffic.pcapng,1292,0.000079
sample_encrypted_traffic.pcapng,1292,0.000411
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,75,0.000010
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000191
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,75,0.000091
sample_encrypted_traffic.pcapng,1292,0.000074
sample_encrypted_traffic.pcapng,1292,0.002736
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,75,0.000063
sample_encrypted_traffic.pcapng,1292,0.000097
sample_encrypted_traffic.pcapng,1292,0.000120
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.000430
sample_encrypted_traffic.pcapng,1292,0.000089
sample_encrypted_traffic.pcapng,75,0.000124
sample_encrypted_traffic.pcapng,1292,0.000053
sample_encrypted_traffic.pcapng,1292,0.000117
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000199
sample_encrypted_traffic.pcapng,1292,0.000090
sample_encrypted_traffic.pcapng,1292,0.000176
sample_encrypted_traffic.pcapng,75,0.000299
sample_encrypted_traffic.pcapng,1292,0.000351
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000175
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000122
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,75,0.000150
sample_encrypted_traffic.pcapng,1292,0.000001
sample_encrypted_traffic.pcapng,1292,0.000120
sample_encrypted_traffic.pcapng,1292,0.000330
sample_encrypted_traffic.pcapng,1292,0.000190
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000424
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,75,0.000052
sample_encrypted_traffic.pcapng,1292,0.000075
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000125
sample_encrypted_traffic.pcapng,80,0.000011
sample_encrypted_traffic.pcapng,1292,0.000293
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000427
sample_encrypted_traffic.pcapng,1292,0.000212
sample_encrypted_traffic.pcapng,1292,0.000110
sample_encrypted_traffic.pcapng,75,0.000087
sample_encrypted_traffic.pcapng,1292,0.000021
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000347
sample_encrypted_traffic.pcapng,75,0.000139
sample_encrypted_traffic.pcapng,1292,0.000004
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000386
sample_encrypted_traffic.pcapng,1292,0.000171
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,75,0.000131
sample_encrypted_traffic.pcapng,1292,0.000012
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.000129
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000420
sample_encrypted_traffic.pcapng,1292,0.000044
sample_encrypted_traffic.pcapng,75,0.000119
sample_encrypted_traffic.pcapng,1292,0.000022
sample_encrypted_traffic.pcapng,1292,0.000388
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,1292,0.00016
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,75,0.000131
sample_encrypted_traffic.pcapng,1292,0.000030
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000172
sample_encrypted_traffic.pcapng,1292,0.000343
sample_encrypted_traffic.pcapng,1292,0.000119
sample_encrypted_traffic.pcapng,75,0.000051
sample_encrypted_traffic.pcapng,1292,0.000095
sample_encrypted_traffic.pcapng,1292,0.000383
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,75,0.000023
sample_encrypted_traffic.pcapng,1292,0.000129
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000169
sample_encrypted_traffic.pcapng,75,0.000385
sample_encrypted_traffic.pcapng,1292,0.000005
sample_encrypted_traffic.pcapng,1292,0.000103
sample_encrypted_traffic.pcapng,1292,0.000115
sample_encrypted_traffic.pcapng,1292,0.000405
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,75,0.000159
sample_encrypted_traffic.pcapng,1292,0.000029
sample_encrypted_traffic.pcapng,1292,0.000091
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000203
sample_encrypted_traffic.pcapng,1292,0.000102
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000335
sample_encrypted_traffic.pcapng,75,0.000148
sample_encrypted_traffic.pcapng,1292,0.000034
sample_encrypted_traffic.pcapng,1292,0.000110
sample_encrypted_traffic.pcapng,1292,0.000359
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000182
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000172
sample_encrypted_traffic.pcapng,75,0.000071
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000071
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000165
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.002821
sample_encrypted_traffic.pcapng,75,0.000215
sample_encrypted_traffic.pcapng,1292,0.000296
sample_encrypted_traffic.pcapng,1292,0.000062
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,1292,0.000125
sample_encrypted_traffic.pcapng,1292,0.000193
sample_encrypted_traffic.pcapng,1292,0.000072
sample_encrypted_traffic.pcapng,1292,0.000202
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,75,0.000073
sample_encrypted_traffic.pcapng,76,0.001268
sample_encrypted_traffic.pcapng,1292,0.002683
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.00536
sample_encrypted_traffic.pcapng,75,0.000209
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000101
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,77,0.000149
sample_encrypted_traffic.pcapng,73,0.03872
sample_encrypted_traffic.pcapng,1292,0.00828
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.00000
sample_encrypted_traffic.pcapng,1292,0.000254
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,77,0.000140
sample_encrypted_traffic.pcapng,1292,0.000066
sample_encrypted_traffic.pcapng,77,0.000046
sample_encrypted_traffic.pcapng,77,0.000065
sample_encrypted_traffic.pcapng,1292,0.000115
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000820
sample_encrypted_traffic.pcapng,1292,0.000079
sample_encrypted_traffic.pcapng,77,0.000132
sample_encrypted_traffic.pcapng,1292,0.000166
sample_encrypted_traffic.pcapng,1292,0.000053
sample_encrypted_traffic.pcapng,68,0.000000
sample_encrypted_traffic.pcapng,1292,0.000032
sample_encrypted_traffic.pcapng,1292,0.000224
sample_encrypted_traffic.pcapng,1292,0.00010
sample_encrypted_traffic.pcapng,1292,0.000178
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,74,0.000168
sample_encrypted_traffic.pcapng,1292,0.00009
sample_encrypted_traffic.pcapng,1292,0.00016
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,75,0.002218
sample_encrypted_traffic.pcapng,1292,0.002509
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000215
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000202
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,74,0.000162
sample_encrypted_traffic.pcapng,1292,0.003133
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000356
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000261
sample_encrypted_traffic.pcapng,74,0.000038
sample_encrypted_traffic.pcapng,1292,0.000029
sample_encrypted_traffic.pcapng,1292,0.000122
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000181
sample_encrypted_traffic.pcapng,1292,0.000287
sample_encrypted_traffic.pcapng,1292,0.000101
sample_encrypted_traffic.pcapng,74,0.000294
sample_encrypted_traffic.pcapng,1292,0.000102
sample_encrypted_traffic.pcapng,1292,0.000211
sample_encrypted_traffic.pcapng,1292,0.000306
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,1292,0.000096
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,74,0.000130
sample_encrypted_traffic.pcapng,1292,0.000014
sample_encrypted_traffic.pcapng,1292,0.00014
sample_encrypted_traffic.pcapng,1292,0.000334
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000407
sample_encrypted_traffic.pcapng,74,0.000138
sample_encrypted_traffic.pcapng,1292,0.000011
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,75,0.000163
sample_encrypted_traffic.pcapng,1292,0.000003
sample_encrypted_traffic.pcapng,1292,0.001262
sample_encrypted_traffic.pcapng,1292,0.000101
sample_encrypted_traffic.pcapng,75,0.000056
sample_encrypted_traffic.pcapng,1292,0.000115
sample_encrypted_traffic.pcapng,1292,0.000115
sample_encrypted_traffic.pcapng,1292,0.000169
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,75,0.000112
sample_encrypted_traffic.pcapng,1292,0.000039
sample_encrypted_traffic.pcapng,1292,0.000429
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000160
sample_encrypted_traffic.pcapng,75,0.000010
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000374
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,75,0.000013
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000404
sample_encrypted_traffic.pcapng,1292,0.000113
sample_encrypted_traffic.pcapng,75,0.000115
sample_encrypted_traffic.pcapng,1292,0.000054
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000394
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000033
sample_encrypted_traffic.pcapng,1292,0.000116
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,75,0.000236
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,80,0.000090
sample_encrypted_traffic.pcapng,1292,0.000319
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,1292,0.000229
sample_encrypted_traffic.pcapng,1292,0.000049
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000122
sample_encrypted_traffic.pcapng,75,0.000122
sample_encrypted_traffic.pcapng,1292,0.000229
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000183
sample_encrypted_traffic.pcapng,75,0.000231
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000175
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,75,0.000126
sample_encrypted_traffic.pcapng,1292,0.000014
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000311
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000366
sample_encrypted_traffic.pcapng,75,0.000120
sample_encrypted_traffic.pcapng,1292,0.000022
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,75,0.000118
sample_encrypted_traffic.pcapng,1292,0.000043
sample_encrypted_traffic.pcapng,1292,0.00126
sample_encrypted_traffic.pcapng,1292,0.000041
